DATE,PACONS,PAEDUH,PAFIRE,PAGOVT,PAMFG,PANA,PASLIND,PAUR,SMS42000000600000001,SMU42000000600000002SA,SMU42000000600000003SA,SMU42000002000000002SA,SMU42000002000000003SA,SMU42000003000000002SA,SMU42000003000000003SA,SMU42000005500000002SA,SMU42000005500000003SA,SMU42000006500000002SA,SMU42000006500000003SA
1976-01-01,,,,,,,,8.0,,,,,,,,,,,
1976-02-01,,,,,,,,8.1,,,,,,,,,,,
1976-03-01,,,,,,,,8.1,,,,,,,,,,,
1976-04-01,,,,,,,,8.1,,,,,,,,,,,
1976-05-01,,,,,,,,8.1,,,,,,,,,,,
1976-06-01,,,,,,,,8.0,,,,,,,,,,,
1976-07-01,,,,,,,,7.9,,,,,,,,,,,
1976-08-01,,,,,,,,7.8,,,,,,,,,,,
1976-09-01,,,,,,,,7.7,,,,,,,,,,,
1976-10-01,,,,,,,,7.8,,,,,,,,,,,
1976-11-01,,,,,,,,7.9,,,,,,,,,,,
1976-12-01,,,,,,,,8.0,,,,,,,,,,,
1977-01-01,,,,,,,,8.0,,,,,,,,,,,
1977-02-01,,,,,,,,8.0,,,,,,,,,,,
1977-03-01,,,,,,,,7.9,,,,,,,,,,,
1977-04-01,,,,,,,,7.8,,,,,,,,,,,
1977-05-01,,,,,,,,7.7,,,,,,,,,,,
1977-06-01,,,,,,,,7.6,,,,,,,,,,,
1977-07-01,,,,,,,,7.6,,,,,,,,,,,
1977-08-01,,,,,,,,7.5,,,,,,,,,,,
1977-09-01,,,,,,,,7.5,,,,,,,,,,,
1977-10-01,,,,,,,,7.4,,,,,,,,,,,
1977-11-01,,,,,,,,7.4,,,,,,,,,,,
1977-12-01,,,,,,,,7.3,,,,,,,,,,,
1978-01-01,,,,,,,,7.3,,,,,,,,,,,
1978-02-01,,,,,,,,7.2,,,,,,,,,,,
1978-03-01,,,,,,,,7.1,,,,,,,,,,,
1978-04-01,,,,,,,,7.0,,,,,,,,,,,
1978-05-01,,,,,,,,6.9,,,,,,,,,,,
1978-06-01,,,,,,,,6.8,,,,,,,,,,,
1978-07-01,,,,,,,,6.8,,,,,,,,,,,
1978-08-01,,,,,,,,6.8,,,,,,,,,,,
1978-09-01,,,,,,,,6.8,,,,,,,,,,,
1978-10-01,,,,,,,,6.8,,,,,,,,,,,
1978-11-01,,,,,,,,6.8,,,,,,,,,,,
1978-12-01,,,,,,,,6.8,,,,,,,,,,,
1979-01-01,,,,,,,,6.8,,,,,,,,,,,
1979-02-01,,,,,,,,6.7,,,,,,,,,,,
1979-03-01,,,,,,,,6.7,,,,,,,,,,,
1979-04-01,,,,,,,,6.7,,,,,,,,,,,
1979-05-01,,,,,,,,6.7,,,,,,,,,,,
1979-06-01,,,,,,,,6.8,,,,,,,,,,,
1979-07-01,,,,,,,,6.8,,,,,,,,,,,
1979-08-01,,,,,,,,6.9,,,,,,,,,,,
1979-09-01,,,,,,,,6.9,,,,,,,,,,,
1979-10-01,,,,,,,,7.0,,,,,,,,,,,
1979-11-01,,,,,,,,7.0,,,,,,,,,,,
1979-12-01,,,,,,,,7.1,,,,,,,,,,,
1980-01-01,,,,,,,,7.1,,,,,,,,,,,
1980-02-01,,,,,,,,7.3,,,,,,,,,,,
1980-03-01,,,,,,,,7.5,,,,,,,,,,,
1980-04-01,,,,,,,,7.9,,,,,,,,,,,
1980-05-01,,,,,,,,8.2,,,,,,,,,,,
1980-06-01,,,,,,,,8.5,,,,,,,,,,,
1980-07-01,,,,,,,,8.7,,,,,,,,,,,
1980-08-01,,,,,,,,8.7,,,,,,,,,,,
1980-09-01,,,,,,,,8.5,,,,,,,,,,,
